ID,roi_rIFG,roi_rpSMA,roi_rSMA
CC110033,3.63662843939699,2.3707384135988,2.06532960320696
CC110037,3.12331603044345,2.33302247818605,1.62774206679544
CC110045,2.06589060359531,2.28133158477736,1.60262021753523
CC110056,3.57654532385461,2.62346338342737,1.88532462826482
CC110069,2.07596645605417,1.94445513943095,1.57712085600252
CC110087,1.97565378671811,1.74875519746616,1.43232460522357
CC110098,2.29336387434123,1.96428704850468,1.69608199449233
CC110101,3.69625616367952,2.23761527037915,3.14625108830723
CC110126,3.21042231571527,2.33461388688029,1.89883920145623
CC110174,1.80646810708223,1.73392309230051,1.28940111619455
CC110182,4.78507392789111,3.29864856931898,2.32275244188897
CC110187,2.47799492176668,1.61075019836426,1.32151059898329
CC110319,2.73903787724766,2.24289509543666,1.97163015530433
CC110411,3.95573895948905,2.98667009818701,2.53249797703307
CC110606,3.69534496907835,3.18068453264825,1.64989535308179
CC112141,2.27874869623302,1.82912377663601,1.3373828302195
CC120008,2.49404965359488,2.03000651171178,2.12220689396799
CC120049,2.35655451703955,2.06922376155853,1.26268682509293
CC120061,2.64146154309496,2.41780607494307,2.06522934672273
CC120065,2.19294047061308,2.50869179213489,1.48384837015176
CC120120,2.53776272285132,1.72703477335565,1.89564745955997
CC120123,2.13238478295597,1.88769994988854,1.50870105955336
CC120166,2.13304834012632,1.94474600715402,1.98695231219869
CC120182,3.78629729777207,2.4925900462233,1.99969354235096
CC120208,2.26597818621883,2.40163964253885,1.49983779000647
CC120218,2.47978623855261,1.9989438895826,1.58649676523091
CC120234,3.17117084838726,1.94698030124476,2.25942645249543
CC120264,2.13152212272456,1.94664769260972,2.25451996444184
CC120276,1.4630892622618,1.81939604252945,1.38600070241057
CC120286,3.18396665137491,2.25561395692237,1.48978901056596
CC120309,2.74753518899282,1.88410305829696,1.74575107185929
CC120313,2.53092161961544,1.74434840384825,1.22760432001985
CC120319,2.29873529922815,1.76735603073497,1.31232742615688
CC120347,1.54902305573593,1.66316126452552,1.57409362145412
CC120376,2.93607108828462,2.65368685163098,1.68398445182376
CC120409,3.34676308543594,2.14352923852426,2.10231259281253
CC120462,2.08920716650692,1.72139306715977,1.45557332038879
CC120469,3.11016728259899,2.81721821832068,2.35899557302028
CC120470,2.27947754035761,2.74219882782595,2.07304382177047
CC120550,2.89176766813537,2.76103451811237,1.99167163725252
CC120640,2.8866805544606,2.16644714643926,1.58329640494453
CC120727,2.46286767500418,2.12331887086233,1.73134235541026
CC120764,2.96083096074469,1.89105532345948,1.41453762702
CC120795,1.92003295892551,1.73735868047785,1.51035161739514
CC120816,1.98364605579847,1.3446959639773,1.1924143065641
CC120987,2.74503699938456,1.81939501674087,1.30563044253691
CC121106,1.82641206111437,1.90981267411032,1.74720713680173
CC121111,3.46178559167885,2.55476685512213,2.17371981820942
CC121144,2.99323198236065,2.23406620231676,1.86960703649639
CC121158,2.11191871283967,1.3711926318981,1.22987054601128
CC121194,1.66466070398872,1.2367279080697,1.51234964529673
CC121200,2.59014734809781,1.68972714153337,1.34334441688326
CC121317,1.91122222682576,1.23737364565885,1.05435836903843
CC121397,2.73969022727307,2.3696577269354,1.77055343139319
CC121411,2.39942271915483,1.80362484926059,1.83321851712686
CC121428,1.98671153592475,1.74428519790555,1.52911304544519
CC121479,3.42628059858157,2.16509718070796,1.93492814493768
CC121685,3.11656602812402,2.59701379581734,2.30371125097628
CC121795,2.52871692033462,1.9893728553513,1.59199201766356
CC122172,2.68573090029352,1.76639908772928,1.65885572816119
CC122405,2.30059040034259,1.83865457552451,1.45456966058708
CC122620,3.20424732161157,2.32727094638495,2.40525203428151
CC210023,1.83196306081466,1.76084917710151,1.29369092576298
CC210051,1.17812319523022,1.19303493220129,0.970102822339093
CC210088,2.45726870018759,1.79231926099754,1.34781513685062
CC210124,2.13601807753245,1.80104824643076,1.60852033120615
CC210148,2.16543162752081,1.7440397930734,1.56496516716333
CC210172,2.30336566913275,2.07249981974378,1.57321853696564
CC210182,3.0978102831193,1.90603951613108,1.48526152710856
CC210250,2.23267456190086,2.35148581457727,1.25146093780612
CC210304,2.19709661419009,1.67786697105125,1.67070937745365
CC210314,2.29434066937294,2.13301433162925,1.72602592427054
CC210422,2.76226662412102,2.63491794062249,1.61915337303538
CC210519,1.77902957833843,1.37218435090265,1.40558022775768
CC210526,4.23740502345709,2.32860007109465,2.18364455376142
CC210617,2.33496357923673,1.58371976422675,1.24722253393244
CC210657,4.26016147637073,3.02712951471776,2.67433332366708
CC212153,1.54790955193249,1.87144620330245,1.26590722872887
CC220098,1.11953901508708,1.28952015550048,0.996209940792602
CC220107,1.75875199135439,1.22226059878314,1.22547331709921
CC220115,2.56651024465208,2.09834454972067,1.55066136813458
CC220132,2.55902376292664,1.80563069861612,2.44583179626936
CC220151,3.17870349648558,2.0725721621219,1.58697470029195
CC220198,2.50512863088537,2.01170859071943,1.47613625393973
CC220203,2.09173774572066,1.50548756269761,1.56912532264804
CC220223,2.93648495350355,1.56871902648314,1.33394199388999
CC220232,1.72990785557547,1.49855147467719,1.31186465348726
CC220234,2.86777090731962,2.63119204103211,2.66664272767526
CC220284,1.89735086906103,1.47282063225169,1.53235735863815
CC220323,2.01759135281598,1.77424067038077,1.43099619429788
CC220335,1.99131898821136,1.84004038793069,1.16391761435403
CC220352,2.28356953903481,1.90066480489425,1.34065717679483
CC220372,2.78794726471842,1.87268209457397,1.33286730301233
CC220394,2.02531174818675,1.38339727749059,1.17430862747593
CC220419,2.85229994485408,1.89523234190764,1.97086070202015
CC220506,2.21348611660946,1.79875455815115,1.6710551035257
CC220518,2.83074533203502,2.05697248158631,1.41658308476578
CC220519,2.16755753976327,1.67246376437905,1.4626162611408
CC220526,1.88355543731171,1.57097292976615,1.42365094908962
CC220535,2.05149777583134,1.28096216990624,1.33345578482122
CC220567,2.14201167777733,1.78445138754668,1.68020265337862
CC220610,1.88855726336255,1.49910770669396,1.25107085484046
CC220635,2.16239981886781,1.70079512360655,1.50234428967959
CC220697,1.72895976643503,1.96817074587316,1.78090118920362
CC220713,1.59645482125106,1.27608410958891,1.25128291418523
CC220806,2.73101128619394,2.82170115282506,1.35972732526285
CC220828,1.94617564001201,1.47723100656345,1.07455244108483
CC220843,2.49525303752334,1.86860511626726,1.58389927869962
CC220901,1.93698247420935,2.11473789479997,1.26412928766674
CC220920,1.62366639022474,2.0464586843679,1.31400888348803
CC220974,2.46443282380516,2.00023021668564,1.48902230056716
CC220999,2.1644812601584,1.91009144871323,1.97811129799596
CC221002,2.2096984077383,1.85650133056405,1.42477804348793
CC221031,1.77743851549831,1.23125078207181,1.17429309936217
CC221033,1.93554239655718,1.71686283453011,1.30312548228252
CC221038,2.34996659814576,1.65979602601793,1.59306811697689
CC221040,2.53540944170069,1.54488710120872,1.32673841199757
CC221054,2.12402551262467,1.59140800252373,1.93373178994214
CC221107,2.51959862238095,1.79909045460783,1.31547310028547
CC221209,2.78513485855526,1.75799955850766,2.21407902535097
CC221220,2.33213661187961,1.82000650741436,1.36052223340965
CC221244,2.63001343350352,1.74430526480263,1.19139747487174
CC221324,2.51308379497057,2.03549269835154,1.99182077984751
CC221336,3.21498623306369,2.08927397227582,1.8443598938577
CC221352,1.59763663712843,1.52913955994594,1.13080871325952
CC221373,3.32127451160808,2.71169531934055,3.14419376408612
CC221487,3.11214275418976,1.97157539408884,1.70050383791511
CC221511,1.90686940116647,1.63188864713834,1.14257583279669
CC221527,2.10964688106819,1.97501908555443,1.69101461069084
CC221565,1.9506507758741,1.51510807172752,1.1841337070053
CC221580,1.83543632354265,1.43365910612507,1.4421541808564
CC221595,2.19798686769274,1.49390668633543,1.6908183598224
CC221648,3.19602722738996,2.17715864416994,2.81292986428296
CC221733,3.73256575914077,2.45917689211575,2.32335779696335
CC221740,2.03799939155579,1.96971610298863,1.55273603804318
CC221755,3.15203086387964,1.92916219911458,1.73124016361472
CC221775,6.13020053027589,3.72945282341521,3.96019470544509
CC221828,2.38736226382079,1.89717657919283,1.61748266661609
CC221886,3.04188916418287,2.09655928464583,1.69330146136107
CC221935,2.04873546258903,1.83789145799331,1.62181097636988
CC221954,2.40038123248536,1.90888156861435,1.72219664815031
CC221977,2.75238506587935,1.59666613296226,1.74880497985416
CC221980,2.02644853238706,1.41168540053897,1.08602091854001
CC222120,1.68340327857453,2.00829087510521,1.47216541384473
CC222125,3.4328376069481,3.1041856356609,1.84143810949208
CC222185,3.02559541331397,2.56379878668138,1.83272612389223
CC222258,2.36282257091852,2.0806029887847,1.52317458170432
CC222264,2.80030216699765,1.97069007820553,1.64249421784907
CC222304,2.62390773531831,1.92280754925292,1.71468168570672
CC222326,1.69203894079467,1.32327002728427,1.05188376815231
CC222367,2.7659341994627,1.67894966219678,1.46530898412069
CC222496,2.71790113125318,1.637375989078,1.42405117588279
CC222555,2.50599998162117,2.6482398039029,2.33844806088342
CC222652,3.36936756710947,3.85238738707554,3.38585507133861
CC222797,2.3039346418263,2.30164804429184,1.46009353943813
CC222956,2.86885975761178,2.3366668548113,1.99439109254766
CC223085,2.81665536945249,2.23940026318585,2.25718298370456
CC223115,2.3492844266656,1.69376121774132,1.75629056824578
CC223286,3.59775807239391,2.49005049982189,2.37044176790449
CC310008,3.72163064685869,2.76999641936502,2.24089361267325
CC310051,1.7053514726368,1.72443013426698,1.46459784036801
CC310052,1.45971940844147,1.32426427617485,1.10374196296857
CC310086,3.43829460350084,2.22644580735101,1.59281614827521
CC310129,2.21414205910247,1.90453938643138,1.5021654073103
CC310135,2.75206450768459,2.20804645691389,1.44610048076253
CC310142,1.83727662210111,1.26762832535638,1.18600484618434
CC310160,2.06828660287975,1.75724750094944,1.25333346996778
CC310203,2.5167783645936,1.8246295157774,1.43703224629532
CC310214,2.23018211199913,1.89805621423839,2.08161064283347
CC310224,1.81092586635072,1.21678074642464,1.10598650390719
CC310252,2.39980192390489,1.91790461540222,1.55604239893548
CC310256,1.935848005024,1.72905198438668,1.33244836919102
CC310331,1.41845241005038,1.29075762666302,1.08879602912032
CC310361,2.25298836790485,1.57347637194174,1.74611231427134
CC310385,2.46688679118215,1.9450085280854,2.23188070014671
CC310391,2.05186820103798,1.88089335847784,1.5233562051514
CC310397,2.45753674595444,1.92301386668358,1.83932553250113
CC310400,2.22635014704716,1.44556751663302,1.25898406167089
CC310402,1.90397390833607,1.6463979497368,1.2354640710501
CC310407,1.29832296754107,1.32788645926817,1.24219363854255
CC310410,1.41347776077412,1.3165379460947,1.03234555029575
CC310414,2.11011247281675,1.88346330177637,1.41676051234022
CC310450,1.91733502900159,1.58232248712469,1.49602339885853
CC310463,1.68059839437037,1.5832540532689,1.3748819945771
CC310473,2.24668189478509,1.66156898751671,1.32429538170497
CC312058,2.3249053793189,2.09408914895705,1.62951628219934
CC312222,1.55086083765383,1.3760272970906,1.25131891171137
CC320002,2.39891177636606,1.75186942683326,1.77744310579182
CC320022,1.58948114845488,1.39503236170168,1.42419120411814
CC320059,2.23803719620646,1.54027740454968,1.40930463649608
CC320088,2.58721483636785,2.02084153669852,1.88379335109098
CC320089,2.17948845580772,1.99614847736594,1.6484840872847
CC320107,1.9075248727092,1.62376268410388,1.75595045089722
CC320109,2.24607968624727,2.02274903691845,1.50103863816202
CC320160,2.15237423520029,1.98634329842932,1.28412198358112
CC320202,1.81022866199046,1.89022625081333,2.11242378346714
CC320206,1.87667960075685,1.55101157117773,1.08611824850977
CC320218,1.87657409538457,1.39986057929051,1.15377125769486
CC320267,1.66774590957312,1.37089663670387,1.25091186349775
CC320269,1.95924445582025,1.88350367840425,1.38784454928504
CC320297,2.90935367419396,2.15655941433377,1.56112352271139
CC320321,1.45383014208005,1.88248489373996,1.04087503236017
CC320325,1.91136062586749,1.52377483579848,1.3155291463122
CC320336,2.26264087653454,2.0137516628077,2.07282731856829
CC320342,2.86039320333504,2.22533709620252,1.67486064816699
CC320359,2.98917071907609,2.09744137010457,1.86773383175885
CC320379,2.12173943019208,1.55446839626924,1.61609803600076
CC320417,2.43180684248606,1.49356646449478,1.13862613321822
CC320429,2.87346972948239,1.87971026220439,1.50006572552669
CC320448,2.74953950923166,2.41061316448965,1.75356215900845
CC320461,2.72305797647547,1.68722222175127,1.71871293326955
CC320500,2.05139628457434,1.73506416509181,1.22531579894784
CC320553,1.99975873069999,1.76007683777515,1.25263931427473
CC320568,2.38905182444019,1.56212090710063,1.27100962032506
CC320574,2.30969544546104,1.94065608212977,1.5755444691505
CC320575,1.2280491185777,1.36183852766767,1.24799585415993
CC320576,2.31313860857928,1.63477040514534,1.76253660078402
CC320608,1.58571316136254,1.44760220727803,1.36144878393338
CC320616,3.28841467551243,2.38234372345018,1.96041144853757
CC320621,1.48320908384559,1.46339688772037,1.22029592078409
CC320636,2.11636547983429,1.51381996678717,1.10834569842727
CC320651,1.43560646198414,1.47267795933617,1.07727898050238
CC320661,1.89417196865435,1.76942058698631,1.10180201648194
CC320680,2.63243209579845,1.8553487342081,1.71840067263003
CC320686,2.22716562689087,1.73404513023518,1.76674118012558
CC320687,1.6644634641247,1.67890384167801,1.06368223605333
CC320698,1.42957416066417,1.05614128745632,1.0629086619542
CC320759,1.07137816040604,0.850757904258775,0.918612196121687
CC320776,3.16154508973345,1.52049354417824,1.5602018053149
CC320814,1.91020304774061,1.87351747501044,1.10394705004162
CC320850,1.96926908139829,1.60405301164698,1.2030191546605
CC320870,1.63970177997777,1.56888618439804,1.14111015531752
CC320888,1.63240702946981,1.37726191973981,1.11187700577724
CC320893,1.49274176064833,1.22285794623104,1.0862452969139
CC320904,2.61720926673324,2.30367855672483,2.32051545455132
CC321000,3.47738131623209,1.76422493840441,1.51391137676474
CC321025,2.04893913239609,1.81535594257308,1.54002506791809
CC321053,2.73531797344302,2.21767174756085,1.96865535076754
CC321069,2.10526899791058,1.82753838285988,1.4167976188071
CC321073,1.69806113655185,1.50617436862286,1.03238342058511
CC321087,2.10091948214872,1.52413627542095,1.10232166154885
CC321107,2.22106658235008,1.23917023782377,1.74239351719986
CC321137,1.35967614326948,1.15307944645116,0.893712817886729
CC321154,2.786155693325,1.70792652353828,1.1872537371553
CC321174,2.78301238572156,1.98223847077217,1.99746959886433
CC321203,2.24308057258159,1.93520046457832,1.42260514365302
CC321281,2.11396764825892,1.60803230014848,1.3527938672054
CC321291,2.49657981484025,1.67054286562366,1.39693295955658
CC321331,2.70915792606495,1.70087072878708,1.27438064269078
CC321368,2.8590487020987,2.44736828774582,2.13634392655926
CC321428,3.10705577738491,2.61505569940732,2.60088016957413
CC321431,2.16086058852113,1.51730919620137,1.58487378226386
CC321464,2.32525995336933,1.3225394266623,1.09537256131937
CC321506,1.28024058283111,1.17775840818146,1.01038737576685
CC321529,1.45747902952595,1.25300077450128,1.11909885980465
CC321544,2.22672444802743,1.4322036696069,1.5599813181677
CC321557,1.7885859777898,1.44205089557318,1.25873848096824
CC321585,1.80086398198281,1.90089179115531,1.23970516596311
CC321594,2.0822542567312,1.6358052359687,1.22665580260901
CC321595,1.51614755980762,1.41085494594809,1.24344095109422
CC321880,2.56492989004394,1.98583055425573,1.67618265122543
CC321899,3.55543157495098,2.18155417913272,1.54625165756838
CC321976,1.98918443844642,1.69028914416278,1.50816274130786
CC322186,2.04871125427293,2.04779829066477,1.51062046672091
CC410015,2.23662736827945,1.54663095798021,1.10019753818159
CC410032,2.22181381266794,1.67393301151417,1.03462661195684
CC410040,2.37771744639785,1.5395949608014,1.40456549473751
CC410084,2.45455711123384,2.26426764329275,1.69750858677758
CC410086,1.68002275037177,1.44188399520921,1.83267085493347
CC410091,2.12416561150257,1.99497968032036,1.50672957337933
CC410094,2.31576427706966,1.81003349504353,2.05599524209529
CC410097,1.18009159226476,1.00416448528384,0.897436759354156
CC410101,2.01347433343346,1.44623729476222,1.22689867755513
CC410113,2.40916237713378,1.7904029407619,1.26825192828237
CC410119,1.67934647312871,1.13331154908663,1.17723598230032
CC410121,1.62840227286021,1.26721639397704,1.11132671582846
CC410129,2.14722245858039,1.43342936333315,0.950471995053468
CC410169,2.83340220981174,2.3562757174174,2.00398379637871
CC410173,1.68927756503776,1.4294064729302,1.27711806694667
CC410177,2.66984851860706,1.95005135624497,1.35498016704748
CC410179,4.31845185491774,2.22626027060144,2.02788553267349
CC410182,1.964821892756,1.88733742413697,1.60329363669878
CC410220,1.8727641488299,1.34739673358423,1.10890298713872
CC410222,2.58844454936039,1.92911711739905,1.66496168389732
CC410226,3.13226046091245,1.6956279763469,1.80709709208689
CC410243,2.28550965992021,2.11195332327007,1.32889547024244
CC410248,3.16837350233102,1.76929116837772,2.21758971832417
CC410251,1.27075227101644,1.73752272570575,1.25815703839432
CC410284,1.99911224842072,1.68391727665324,1.59172875204204
CC410287,1.8814125046318,1.26444736969324,1.08767318725586
CC410289,1.53308694892459,1.12973768475615,1.1266898755674
CC410297,2.03671905582334,1.41952806343267,1.42471246071804
CC410323,1.74130489502424,1.42010680981624,1.02100177679533
CC410325,2.47085410430108,1.75323401409903,1.82902288731234
CC410354,2.9730511167903,1.85964464994124,1.58687592877282
CC410387,1.38435472456025,1.3870256918448,1.11645118469073
CC410390,1.59525752509082,1.4231116771698,1.11500964488512
CC410432,2.13257216377023,1.28089204982475,1.17026540379465
CC412004,2.36667956540614,1.71785059534473,1.40869014351456
CC412021,1.36072278758626,1.24268710245321,1.13727718738862
CC420004,2.38408729617978,1.76787134011586,1.80130229025711
CC420060,3.27801737373258,1.76487680570579,1.68580912219154
CC420061,1.3052994829637,1.22765228041896,1.05144122721236
CC420071,1.982156270816,1.28305481981348,1.06570241922214
CC420075,2.58870922047415,2.67339171303643,1.86248848762041
CC420089,2.35982867523476,1.81736766703335,2.19263037192969
CC420091,1.5254548508444,1.24233926519936,1.04111539360918
CC420094,2.81943173320205,1.79384288522932,1.62746056803951
CC420100,1.83876244668607,1.60542208324244,1.28415443647055
CC420137,2.41883353392283,1.5782919401004,1.46773715372439
CC420143,2.39847159532853,1.51677257337688,1.2720430471279
CC420148,2.05882443027732,1.61738492530069,1.44151716614947
CC420149,2.52738919228683,1.86706197703326,1.88376640979155
CC420157,2.4847816037543,1.94670940917215,1.27903296182185
CC420162,1.97264200669748,1.41219821241167,1.20875172997698
CC420167,2.10601631211646,1.60229514557638,1.41217347280479
CC420173,2.04085262763647,1.67430635734841,1.13802464508716
CC420180,2.23656425505509,2.29793133264706,1.63956206963386
CC420182,2.33838204984312,1.906570231473,1.61391246465989
CC420197,1.46034648683336,1.11460304922528,1.03574174789735
CC420198,2.43294696307477,1.42177041813179,1.30344468649523
CC420202,2.45757926099094,1.89564139018824,1.68213496973485
CC420204,1.3616792427169,1.25965388027238,1.13199161085082
CC420217,2.65545505064505,1.65793759293026,1.57460245968383
