ID,roi_rIFG,roi_rpSMA,roi_rSMA
CC420222,1.76440771715141,1.34559306391963,1.45814884739158
CC420226,3.21491632638154,2.39907325197149,2.0289128901046
CC420229,1.47226709642528,1.4543903330226,1.09278817824375
CC420231,2.6621496324186,1.81762895024853,1.36936539779475
CC420236,2.60900851973781,1.7118337272126,1.47733082889039
CC420241,1.90725849292896,1.79232637381848,1.5370238651464
CC420259,1.99934637399367,1.66395757963628,1.50974063520078
CC420260,1.34124637018015,1.22254354571119,1.10362805186966
CC420261,1.61056288819254,1.25043583578534,1.17487354926121
CC420286,1.86301543683182,1.32788216331859,1.22059636204331
CC420322,2.19822754388974,1.46604013148649,1.52498596097216
CC420324,2.16630585252503,1.42293718567601,1.2464507067645
CC420348,2.58287001686332,2.01914345040733,1.62190629670649
CC420356,1.62055271201664,1.42946525046855,1.04861525547357
CC420383,1.92677703757345,1.95084343427493,1.25019218450711
CC420392,2.72041916258541,3.43624252743191,3.04529138847634
CC420396,2.06089386380749,1.77927365126433,1.52086031142576
CC420402,2.25249846187639,1.41092769893599,1.63095103664163
CC420412,1.83189819845152,1.38740569205932,1.2497841215428
CC420433,2.31231706377901,1.78865965648934,1.84172712873529
CC420435,3.05121481565782,2.17400587340932,2.2554843823115
CC420454,1.53660893734591,1.42636347258532,1.33092094718674
CC420462,2.18196167622084,1.75069596590819,1.48853379561577
CC420464,1.37335034505821,1.48084999455346,1.73445310416045
CC420493,2.47634647363498,1.89443875978022,1.49524770842658
CC420566,1.64774842909825,1.42654689962481,1.33704663353202
CC420582,2.70479831724991,2.11351623947238,1.7108941225358
CC420587,1.63652212089962,1.981103932416,1.48940089013841
CC420589,2.5314155375516,2.25236557148121,1.53499897762581
CC420623,1.76462764357343,1.66928307362545,1.36291875956971
CC420720,2.58312328362171,2.40988040559086,1.92037942674425
CC420729,1.62784311064967,1.36686440603233,1.08682441417082
CC420776,2.50794215555544,1.67978411397816,2.0801904907933
CC420888,1.93180586967939,1.68746205612465,1.56209071771598
CC510015,1.98842799222028,1.51545470143542,1.39422042281539
CC510039,1.59131779788453,1.16741703248318,1.05590137066665
CC510043,1.55918880230115,1.05678813545792,0.984597585819386
CC510050,1.45319530772574,1.01754431739266,0.890080253283183
CC510076,2.02231920206988,1.31474351735763,1.18820912308163
CC510086,1.47749369674259,1.29032713689922,1.17293915704445
CC510115,2.49020099787065,1.76892204049193,1.51085217205095
CC510161,2.94181748231252,1.97294833189175,1.59750180038405
CC510163,1.1546614434984,0.748793424647531,0.743949146182449
CC510208,2.01147840346819,1.64229365631386,1.27140368134887
CC510220,2.26740117867788,1.45300936110226,1.21502738970297
CC510226,2.71074545383453,1.67774821210791,1.6268074085683
CC510237,2.18436794810825,2.26401251480903,2.00160561373204
CC510242,2.69705406824748,1.89717762117033,1.58229038303281
CC510243,1.3286975276323,1.20835316843457,1.20729707052678
CC510255,2.10199413034651,2.13426810723764,1.49418246893235
CC510256,4.01748264277423,2.34263166380517,2.3815982017988
CC510258,1.97590621901147,1.5049788216014,1.54250336797149
CC510259,1.35635006648523,1.03014803006325,0.981171236361986
CC510284,2.02043068556138,1.74898127273277,1.44075962790736
CC510304,2.49724063755553,1.73026069446846,1.09883245494631
CC510321,1.7087749125045,1.48536005432223,1.36327619905825
CC510323,1.95404155901921,1.82834290575098,1.25983996008649
CC510329,1.82291652096642,1.70206882482694,1.53952619175852
CC510342,1.67664016764841,1.4036443836895,1.23601992189148
CC510354,2.01646783322464,1.99562967412266,1.39337879051397
CC510355,2.48445345148628,1.78011415917196,1.6086832932484
CC510392,2.03829705568007,1.51889317565494,1.33997656018646
CC510393,1.45978782795094,1.27051797104471,1.2127639312803
CC510395,2.07871939517834,1.54727145624749,1.09102294915988
CC510415,1.21186446186937,1.12609678874781,0.948093401797024
CC510433,1.61393249108468,1.63502911726634,1.20603928080312
CC510434,1.12509124956013,1.01115185537456,0.889506192119033
CC510438,2.00878245889405,1.82611559938501,1.17628820295687
CC510473,1.61654329815029,1.52116967424934,1.26647189222736
CC510474,1.21944346692827,1.3880729454535,0.968006623379978
CC510480,1.5768341988693,1.15512299758417,0.939069411636871
CC510483,2.5338857350526,1.64094885484672,1.58347845666203
CC510486,2.6138133134371,2.44911571932428,1.73192194214574
CC510534,1.45574333932665,1.213326919226,1.04897405409519
CC510548,2.44612931763684,1.50216120407905,1.39798146780626
CC510551,1.52741455148768,1.33819453951753,1.18232903509964
CC510568,2.66719091968772,1.72211628784368,1.23815497719211
CC510609,1.80033383104536,1.15440608910572,1.03112841977013
CC510629,2.39475400359542,1.9148675247475,1.41341070922804
CC510639,1.62166430479215,1.49227353672922,1.15273948731246
CC510648,1.33243141571681,1.5879895819558,1.29201902357149
CC512003,3.1306020948622,2.96576972213792,2.16947623093923
CC520002,2.20078483922982,1.79507945937875,1.71167998990895
CC520011,2.48323797296595,2.14654427840386,2.03767185446657
CC520013,1.78229270157991,1.46734659907259,1.1918806536698
CC520042,3.09532875043375,2.28326367596049,2.12020921118465
CC520053,1.26421549437959,1.2017189676379,1.36049730910195
CC520055,2.26754976790628,1.72508645499194,1.47019252070674
CC520065,1.81451541847653,1.636197425701,1.33646365595453
CC520078,1.83240555392371,1.88456545788565,2.18776852260401
CC520083,2.23784775498473,1.07931208684121,1.0051852847323
CC520097,1.41679800954866,1.4954314938298,1.09520870888675
CC520122,1.33476337459352,1.27896634884823,0.956656851150371
CC520127,1.5337369132925,1.14265082942115,1.09264158466716
CC520134,1.63254437917545,1.55167112379898,1.53791722839261
CC520136,1.53532695696678,1.20073085655401,1.08989563179605
CC520147,1.93923637160548,1.63382312692242,1.27817659834285
CC520168,2.54472881629143,2.01153652903474,1.52971089474949
CC520175,2.79666884593022,1.75771808182752,1.3437467828209
CC520197,2.47047862447338,1.32782804818801,1.45166949578273
CC520200,1.96069891217314,1.59773507677479,1.10629293506528
CC520209,1.35369571491524,1.07413275742236,0.91560497843189
CC520211,2.16620433183364,1.59899740013075,1.9280366897583
CC520215,1.0072436325344,0.792446706030104,0.764348997010125
CC520239,1.99451742937535,1.49308882083422,1.13152599334717
CC520247,1.40196371446421,1.35054802232318,1.1978536689723
CC520253,2.24514661747732,1.84806618572753,1.21949077535559
CC520254,1.89077746426618,1.37028140050394,0.978670056219454
CC520279,1.00123335181931,0.95507640235218,0.886325393929894
CC520287,1.64191099596612,1.38885977091613,1.32280993461609
CC520377,2.85547186415872,1.87659127329603,1.78374834561054
CC520390,1.74376061006829,1.33430135544435,1.03261405523912
CC520391,2.42002056410283,1.94064887070361,1.59513749016656
CC520395,2.2416707954289,1.98865209979776,1.6705864859216
CC520398,1.43291872666206,1.05142230310558,1.00119098469063
CC520424,1.89589375772594,1.45381654486244,0.933614393075307
CC520477,1.87802978209507,1.74099159976582,1.30739594462477
CC520480,2.69523479026041,1.62530237509881,1.60102462915727
CC520503,2.42786157867055,2.02693081785131,1.73537209740391
CC520517,1.69672921263141,1.14010095817071,1.01107365849577
CC520552,2.25710413338226,1.67406660980648,1.60986353291406
CC520560,1.79907918270723,1.5908153778241,1.09528173929379
CC520562,2.45710968235393,1.68246627295459,1.77359131088963
CC520584,1.55277707694489,1.42611196306017,1.08810647549453
CC520585,2.2942344877455,1.51078164135968,1.24051197222721
CC520597,2.00675208995372,1.51914652777307,1.33969302089126
CC520607,1.68173311963493,1.3280878022865,0.99483930107988
CC520624,1.84695183200601,1.47994250279886,1.32457990116543
CC520673,1.54814979176462,1.42674862161095,1.27938077920749
CC520745,2.01379647814197,1.07754350591589,1.22340521841873
CC520775,3.2875595063339,2.5641743886618,2.74468084323553
CC520868,1.26613673751737,1.49092672342136,1.20458020766576
CC520980,1.82961318375152,1.59825797875722,1.2160532489235
CC521040,1.98636956420946,1.50693478554855,1.20785262849596
CC610022,2.03658712204592,2.11344371901618,1.3546920278926
CC610028,2.13348759839564,1.33058461289347,1.25179889908543
CC610039,2.09811222700425,1.859251137133,1.85646993731275
CC610040,1.78158061445495,1.66561492431311,1.2247771664902
CC610046,2.74031218481653,1.72233525323279,1.45197195918472
CC610050,2.35633815659417,1.48594919104635,1.37856269765783
CC610051,1.63105464717488,1.31917898301725,1.16105314095815
CC610052,2.27217072616389,1.6392848741861,1.63657348244279
CC610058,1.94633444886149,1.52983060589543,1.35429099901223
CC610061,1.53725298540092,1.50135251327797,1.39416715539532
CC610071,1.35140750437607,1.07704942241127,0.906948110939544
CC610076,1.29584949399218,1.23241120135343,1.15991040953883
CC610099,2.12894132034278,2.16949585043354,1.27740641582159
CC610101,1.99917421223205,1.48284561251417,1.53326756718718
CC610146,2.21652538393751,1.94039627357765,1.9415352050169
CC610178,1.90749786223894,1.31091714199678,1.19216650724411
CC610210,1.49017923996772,1.34993178976907,0.999912064016601
CC610212,1.69227125762421,1.29362913267112,1.08596601383186
CC610227,1.17745393956149,1.16359113175192,0.865041541464535
CC610285,1.30038650094727,1.076019026615,0.960729696868378
CC610288,1.63854224740723,1.25096571813395,0.962680800461475
CC610292,1.4670853945944,1.27118923929003,1.27427725733062
CC610308,3.04883478600302,1.61530628542841,1.63730166135011
CC610344,1.29981533612734,1.12137786400171,1.08604988124635
CC610372,2.08864345079587,1.33725081255407,1.18634424533373
CC610392,1.23067589453709,1.16168894517569,1.03884365970706
CC610405,1.71779734705701,1.44705277902109,1.11391942957301
CC610462,1.17557724022571,0.991796718703376,0.893528482796233
CC610469,0.987111959928348,0.875805722342597,0.783521566126082
CC610496,1.54220187222516,1.21486280288225,1.03802425184368
CC610508,1.02649713445593,0.933486981156432,0.805063750272916
CC610568,1.52640253379021,1.27053189939923,1.03766023671186
CC610575,1.75435241210608,1.34021352249899,1.34188053195859
CC610576,1.3166648907426,1.16646124183396,1.1338637765543
CC610594,1.79608554604613,1.69090075993244,1.25223649283986
CC610614,2.13374722445453,1.48520735163748,1.49666679052659
CC610625,2.48694433547832,2.15691964420271,1.36721551712648
CC610631,1.09407094157772,1.09907834691766,1.08807078850122
CC610653,1.37727896813993,1.05058800364718,1.0443498308276
CC610658,0.891419036888782,0.946189948070196,0.823548569355482
CC610671,1.82221030158761,1.58318138122559,1.89305897848106
CC620005,1.32562598475703,1.22198990024166,0.954309271441566
CC620026,1.71688399049971,1.1429505120089,0.861079002604072
CC620044,1.71939765523981,1.54279030399558,1.10421784718831
CC620073,1.86707479276775,1.7974726623959,1.65842188287664
CC620085,1.32713233173629,1.21624975439943,1.03276689258623
CC620090,1.18014552343039,0.891460957350554,0.971066810466625
CC620106,1.21830722137734,1.12203674183951,1.06318155482963
CC620114,1.59917641569067,1.1313973819768,1.06075926916099
CC620118,4.14518408716461,1.78976581273256,1.68832315780498
CC620121,1.95270682852945,1.82422431015674,1.67956552093412
CC620129,1.52922014542568,1.25287103947298,1.11551051228135
CC620152,1.43867230415344,1.09890588271765,1.1050799202036
CC620164,1.62698686270066,1.51685838346128,1.16009831796458
CC620193,1.84579010804494,1.75039797800559,2.09630631223137
CC620259,1.97457393599145,1.32143951786889,1.31552966877266
CC620262,1.07807146840625,1.03151968158322,0.937988763238177
CC620264,2.05686901233814,1.92964876581121,1.11343018066736
CC620279,1.64300380076891,0.889516677385495,0.929059308252217
CC620284,2.39086773660448,1.93671367639377,1.77473951416251
CC620314,1.28417668298439,0.962529989672296,0.88752563573696
CC620354,1.57616772475066,1.25823550312607,1.1037554571658
CC620359,1.58353863527745,1.24231004862138,1.35903011133641
CC620405,1.07954228218691,1.09802516595817,1.01218751624778
CC620406,1.37284289024494,1.00036507844925,0.974427048806791
CC620413,1.68845526818876,1.33660388434375,1.4482935372694
CC620429,1.23458879818151,1.02339796004472,0.834410763081209
CC620436,2.41425189707014,1.89724982226336,1.54094575069569
CC620444,1.56475504386572,1.00255773244081,0.999769174758299
CC620451,1.05973782289175,1.37931557790733,1.11676434234337
CC620454,1.712140676416,1.38825191539011,1.37123128440645
CC620466,1.34724079532388,1.13921328900773,1.13790794949473
CC620479,2.02292941529074,1.31669979183762,1.01950935375543
CC620490,1.0524885205575,0.94729526175393,1.05496994507166
CC620496,1.74475527324794,2.07739324334227,1.37035255888362
CC620499,1.77095923894717,1.73899998782594,1.25522157513065
CC620515,1.73868397282965,1.65194777500482,1.32585164205528
CC620518,1.90755342406991,1.20204393068949,1.22288670068906
CC620526,2.38773651623432,1.64443599589077,1.60965352882574
CC620549,2.52548358469834,2.08568976985084,1.51017415082013
CC620557,1.98460665014055,1.29616331171106,1.45412729110247
CC620560,1.42958809416971,0.9520320068171,0.961466555978045
CC620567,1.53035720998858,1.56138776849817,1.09283925280159
CC620572,1.5884681057047,1.34564491407371,1.01431256974185
CC620592,1.8680329705462,0.907234773223783,1.0618991314629
CC620610,2.37338879667682,1.77175520526038,1.56704955630832
CC620619,1.92645641020787,1.72146601294294,1.62603607001128
CC620659,2.20581908432054,1.64858139885796,1.57295945985818
CC620685,1.13846652743257,0.856214446786009,0.861610817320553
CC620720,2.24605479210983,1.73655368810819,1.82327440049913
CC620785,2.39605560714816,1.69241926846681,1.82719038150929
CC620793,1.2856276947775,1.45306685382937,1.55619478520052
CC620885,1.61751903869488,1.09151872587793,1.05752461192049
CC620919,1.81469617508076,1.35309150925389,1.09304722297339
CC620935,1.84404834553047,1.53572413362103,1.18480917995359
CC621011,1.17345497122517,0.933291015065747,1.05431523882313
CC621080,1.29259169396059,1.05767271180212,0.881560692080745
CC621118,1.6217570260719,1.45732095212112,1.3688436349233
CC621128,1.4201022092207,1.17140860616425,1.19410418286736
CC621184,1.69209617302742,1.242958597195,1.11719989114337
CC621199,2.2394856714908,1.48419839806027,1.31507324583736
CC621248,1.98252628762045,1.62447182043099,1.2914067197729
CC621284,1.82587566640642,1.33507800249406,1.35984276400672
CC621642,2.52559057724329,1.59146591469094,1.42235694549702
CC710037,1.79679122309626,1.48880291279451,1.62254504657086
CC710088,1.66328192198718,1.67567349216084,1.35348546357802
CC710099,1.4925188076349,1.31683286325431,1.11660021617089
CC710131,2.28916314796165,1.54158355424434,1.70888524290956
CC710154,1.47565900102074,1.0396549385271,0.96648621632729
CC710176,1.69346464416127,1.05234448115031,0.880024679649023
CC710214,1.65660102131926,1.29360334667159,1.19369321693609
CC710313,1.98675056887262,1.72053530922642,1.64068172007431
CC710342,1.67169375184142,1.26860842734207,1.11156545156314
CC710350,1.5791900422838,1.52906874374107,1.48787549689964
CC710382,1.41362297829287,1.24221369513759,1.5539860136715
CC710416,1.69081320291684,1.22304636460763,1.27934341518967
CC710429,1.1784956779009,1.09406574493573,1.17741078800625
CC710446,2.58867177256831,1.54809080377037,1.70538705513801
CC710462,2.68073260342633,2.28116659617718,2.1055896502954
CC710486,1.41253201387547,1.33940883771873,1.07912834853302
CC710494,2.11540327395922,1.32578603868131,1.35196130511201
CC710518,1.7919753657447,1.30195978688605,1.18169909126965
CC710548,1.77499816447128,1.11109529601203,1.01785849789043
CC710551,2.12885578767753,1.35038283283328,1.16008442493133
CC710566,2.10023062906148,2.0867737678834,1.71933538825424
CC710591,1.68108410305447,1.67101587189568,1.3402213078958
CC710664,0.990379421063411,0.995013004467811,0.900816941702807
CC710679,1.46686897895954,1.13718958033456,1.02558062326761
CC710858,1.73920804188575,1.51923974355062,1.23701179616245
CC710982,1.73501330393332,1.25858595341812,1.47444721651666
CC711027,1.28323950296567,1.0950287197843,1.1746976316711
CC711035,1.89671621204894,1.61614099844002,1.31499836179945
CC711128,1.31230500965943,1.01281544161432,1.21318360611244
CC711158,1.6275056777177,1.19879651805501,1.24758638864682
CC711244,1.13482042521606,1.27189376839885,1.0797015722887
CC711245,1.61904441427301,1.16766059251479,1.14241034381184
CC712027,1.60211505713286,1.09940703636334,1.26845650761216
CC720023,1.28674437013673,1.05016699322948,1.09702258934209
CC720071,2.01325014638312,1.58173610840315,1.38705477596801
CC720103,1.74130152037114,1.35109999003234,1.18432909103087
CC720119,2.24183211356033,2.04816799693637,1.49993068347743
CC720180,1.73972476706093,1.77807973490821,1.68638807608757
CC720188,2.23142215793515,1.30791360949293,1.09388979496779
CC720238,0.954973370940597,0.849907017048494,0.84122908041801
CC720290,1.75671594378389,1.39549677165938,1.48901725109713
CC720304,1.39646727361797,1.20033572706175,1.41634710335437
CC720329,1.22492286231783,1.28835229152515,1.26718524503119
CC720358,1.29560522974273,0.934233821468589,0.85260616776384
CC720400,1.49395475269836,1.44119296544864,1.41565148182857
CC720407,1.71936581605746,1.30250001100846,1.06669008069568
CC720497,1.12393402906112,1.04938918499299,1.20582903167348
CC720511,1.59344451957279,1.12094209959478,1.09895213297856
CC720516,1.2798224400591,1.29866907773194,1.25604481240849
CC720622,2.2876541805856,1.36595187290215,1.31248497668608
CC720646,1.60926228246571,1.30551381905874,1.23422132009341
CC720670,1.57529202213994,1.2408058974478,1.5093664460712
CC720685,2.50118477550554,1.59294443807484,1.83603208742024
CC720941,1.72567718706013,1.62117173936632,1.50272754680963
CC720986,1.23811327233727,1.13377804815033,1.07407588723265
CC721052,1.48958547321367,1.46426576155203,1.26989264547089
CC721107,1.70358452532027,1.29917168322905,1.3010886716254
CC721114,1.28488068153829,1.08579742761306,0.990161548426122
CC721224,1.12874976425995,1.13096489361775,1.12049879777579
CC721291,1.37841834477436,0.988875094019336,1.03320907369072
CC721292,1.52746520954886,1.31542527822801,1.43761735639454
CC721374,1.73773514782941,1.39503702116601,1.26597232435956
CC721377,2.29436796977196,1.73539471037594,1.5208916252042
CC721392,1.90569580778664,1.44709991084205,1.60085557419577
CC721418,1.32329637032968,1.07128679531592,1.1697845245585
CC721434,1.00507357974111,1.11975481480728,0.964288724793328
CC721504,2.09090032842424,1.70934883459115,1.14541611480124
CC721519,1.85645167327222,1.46591254516884,1.20773252513674
CC721532,1.48370015179669,1.25753443182251,1.30413927487385
CC721585,1.36666600939668,1.27456624861117,1.23467474072068
CC721618,1.24683445692062,1.0726838266408,1.02274676016819
CC721648,2.04355278132874,1.41207452909446,1.51128249551043
CC721704,1.44591678954937,1.40328751522818,1.36416551949065
CC721707,2.86341676741471,2.73380685735632,2.12520682958909
CC721729,2.15088147440074,1.48643575479955,1.43331194512638
CC721888,1.41626304755976,1.31127353067751,1.44541607226854
CC721891,1.19890007560636,1.20082495977849,1.62529229381938
CC721894,1.45532533857558,1.13216978311539,1.04049619921932
CC722216,1.65865803059237,1.20336602646628,1.25331529055113
CC722421,1.35388539602727,1.42061094590175,1.21564615729414
CC722536,2.70749717435719,2.21237076653375,1.54235596715668
CC722542,1.52912458814221,1.17431429212476,1.20121776616132
CC722651,1.64973154185731,1.32535637896738,1.17590634763977
CC722891,2.41612279415131,1.83554009302163,1.92059254793473
CC723197,1.74713230721744,1.41334431112548,1.31338272933607
CC723395,1.57862624121301,1.41079318817751,1.15827705315602
