"subject","mu.true","mu.false","sigma.true","sigma.false","tau.true","tau.false","muS","sigmaS","tauS","tf","gf","SSRT","go_match","go_mismatch","tf_prob","gf_prob"
"110174",0.351586220295741,1.83666796169746,0.0404538432719228,0.596738024416299,0.0645271051706223,0.757907741493815,0.153289231975502,0.0240346021801932,0.0173355063571224,-1.45144425261464,-2.64066440910377,0.172920294106716,0.416316096526683,2.65817488369387,0.073328097435649,0.00413718175297822
"110187",0.371092730925669,1.31100032656781,0.0323241717483811,0.436750402303458,0.0749199787906229,0.66544779524948,0.191374654465842,0.0317570836664898,0.050189033455021,-1.92143631719734,-3.03857807726095,0.241440132654355,0.446064021577992,2.04737014945813,0.0273383618454849,0.00118848756698689
"110411",0.31685925120354,0.725237802938323,0.0295684508671032,0.243574661533048,0.0460552907175691,0.604480243902297,0.135040225051629,0.0638936169751351,0.0448390201867809,-2.225895225337,-3.04455014910975,0.181779435673787,0.362960900851359,1.39110084705456,0.0130106001334077,0.00116514290844539
"112141",0.360542864883683,1.66677489618741,0.0423584878438636,0.530467709148241,0.0378970282573983,0.76594768817143,0.165412811109263,0.0606498259397709,0.0234836856476836,-2.4303124419179,-2.67047985892947,0.190448963561547,0.398507700482636,2.5022079068506,0.00754290590982953,0.00378714577619517
"120061",0.933337921940116,0.330269918897866,0.3393472527035,0.0237383303075394,0.621332680010796,0.0793640266233997,0.173060700091506,0.0289026145384804,0.046432522017622,-1.64797508554067,-0.0414365096634377,0.222734592965377,1.64265552218704,0.409631511926432,0.049678891954152,0.48347395363877
"120065",0.58643542898701,2.16189846673599,0.171868035456641,0.245552788257711,0.0809584742308603,0.694244520812662,0.0748337210023762,0.139253664016812,0.0458376221657703,-2.37333036316056,-2.66979812471354,0.131507260485954,0.667596359498813,2.93241408172872,0.00881424431701421,0.00379484316061677
"120120",0.298976572055078,0.275371068366699,0.0256369743840931,0.0590484272548615,0.0441240621896132,1.65697123933469,0.127329157506386,0.0661162864366498,0.0265326371434971,-2.14767227014728,-3.03151150261305,0.155805016605256,0.343169286396603,1.93019661003818,0.0158699006477692,0.00121666324689914
"120182",0.440252882187866,1.5649078228077,0.0812203621111741,0.485759927523673,0.0881451723295957,0.679887334455658,0.124390962181163,0.00930323491319495,0.0103173962295387,-2.12489525379345,-2.96633110772803,0.135433819060875,0.528367732659194,2.31809489752236,0.0167976770497787,0.00150687918838437
"121397",0.370767150792949,1.56339778283757,0.0374641690458748,0.540136150482045,0.0466819131194727,0.725894052215953,0.153268767162398,0.0458408120868469,0.0241406446201592,-2.45136652466049,-3.0394557308183,0.178494110585636,0.417476184689631,2.35891802349682,0.00711574795479421,0.00118503015983291
"121411",0.339778598256418,0.302171776469312,0.0765229434023445,0.0259282838781226,1.14692648222437,0.0474927078635988,0.189854320293736,0.0130681984250514,0.0113936987082149,-2.238916610768,-0.0436703436065929,0.20228616673881,1.49187917092408,0.349795924867903,0.0125806712403077,0.482583589514451
"121428",0.997651858904852,0.358127325069708,0.380969574671535,0.048784144664364,0.688683517028808,0.0622021525254994,0.0408266133715027,0.487706281444323,0.0360180153641058,-2.07655486303382,-0.0382659055484903,0.0893290466103736,1.7488351683252,0.420397228166894,0.0189213313758753,0.484737837148516
"122620",0.370196047595872,1.41753857716505,0.0391836582238834,0.457378075526283,0.0738814569768474,0.701002758299659,0.164682548513889,0.0652461365783003,0.0267280690069349,-2.42281555171528,-3.05154910849438,0.192714194333284,0.444159108669186,2.18423586853805,0.00770037203686488,0.00113831901904086
"210051",0.589669699189023,1.23622635036832,0.0741958859448746,0.33347088239362,0.0996103010341307,0.255311437121775,0.125183530671688,0.173538098581202,0.0463743872465955,-2.477222121385,-1.92193019771205,0.176884262763127,0.689327071779577,1.52686918719168,0.00662047348078015,0.0273072707581087
"210148",0.356650170588438,0.80509545639,0.0439156218778593,0.307527775674057,0.0712567596630122,0.533132901393559,0.145500077700301,0.0815673438016141,0.0551599638962147,-1.79097979579009,-3.04790011291875,0.20308992996644,0.428026144470035,1.36508494937469,0.0366482687056596,0.00115223257246663
"220203",0.486927672041331,2.03158220177615,0.0671530202307919,0.256429620925632,0.0510212061959311,0.72617304571402,0.0612331491825265,0.167040410075913,0.041815791810318,-2.41579363760998,-3.0610590276652,0.108615715997117,0.538118321289315,2.83192286228417,0.00785047850441664,0.00110277804313546
"220232",0.362146785322551,0.834867993887388,0.0459691528483005,0.272252912124776,0.0535275703854355,0.75118316647585,0.162982668394652,0.0310341148739938,0.0286228853890517,-1.5388193987559,-2.47082170256781,0.193582243271718,0.415841308312137,1.64456934184984,0.0619241963334726,0.00674015071239921
"220419",0.355753363329626,1.12169135909048,0.0362845182158283,0.408076389988956,0.0168678121280105,0.599311829642034,0.107519467946281,0.0207667365399834,0.025965768047889,-2.33707321795886,-3.04866225992026,0.133456315401714,0.372724848037195,1.79899187643176,0.00971768865907569,0.00114931374059396
"220519",0.356709153595595,1.6175012265924,0.0337352517845402,0.516604392904752,0.0245990312830325,0.746727378689494,0.177112364821529,0.0342265461592493,0.0361693521691138,-2.2212559875981,-3.07207935138094,0.213816996715393,0.38136216232688,2.43364761261343,0.0131668143923921,0.00106286603989707
"220535",0.343725730344365,0.900099078076885,0.0420354604032591,0.298323841141575,0.0331547002708046,0.592189163871064,0.160153648209192,0.0746995360123987,0.0257956727334037,-2.27219863865927,-3.0646963170143,0.188062666032395,0.37701370112491,1.57563619680718,0.011537257901527,0.00108945561459872
"220635",0.478825178467255,1.87058788378032,0.0655474821904549,0.578022581783278,0.0234402163969771,0.764595793862655,0.126047547279966,0.0131092384873205,0.00911370030572606,-2.59937057045929,-3.07868602407438,0.135780893492118,0.502255954188712,2.70196747923913,0.00466974454477579,0.00103957840291178
"220697",0.334173042964682,1.68917804471295,0.0266309570948941,0.546478812352204,0.0544318934812491,0.725821225790144,0.115271230063503,0.07570845375757,0.0382403151765495,-1.9855116142767,-3.03028525252187,0.155388672333798,0.388666832273024,2.49871625611285,0.0235437896179805,0.00122161433144937
"220713",0.375903611846594,0.666287381573677,0.0406917830730774,0.195984790228411,0.0562227244541489,0.565428525072095,0.200656393419529,0.0380651399633375,0.0320500905300844,-1.61019800151534,-3.02841642887375,0.234577497429065,0.43221653957979,1.25581537898016,0.05367731952409,0.00122919531844663
"220843",0.321565153087007,0.336681228298533,0.026143843947051,0.0636760628253278,0.0378750493374977,1.80743138201397,0.187638315817207,0.0518999012765924,0.0238786685143243,-2.15652071001387,-2.6643540131848,0.212747326000684,0.359500044767013,2.15141406094134,0.015521514501345,0.00385681695032107
"220901",0.328385981356538,1.61254123998675,0.0314352191413554,0.540406704512671,0.120341157049532,0.738810914426397,0.111512886907306,0.122976059549975,0.0579829492860164,-2.20721776034789,-2.09745350134908,0.172795559074095,0.448941937209368,2.43256979070647,0.0136494251950945,0.0179767246626463
"220999",0.795972510337033,0.325149181014818,0.258837765915501,0.0337146618581024,0.564318400664214,0.0112445482547372,0.207856387372598,0.016450307238149,0.0132114912986129,-2.16909330912956,-0.0108334532486424,0.222253483888872,1.45200071736111,0.336415653525945,0.0150378003520505,0.495678161994364
"221040",0.371766234487834,1.3457568746565,0.0332070045308475,0.42659014840133,0.0617065912587906,0.673978442206284,0.192493738472467,0.0664426497416663,0.0383784145273663,-1.57078204826328,-2.67545426467507,0.234108539445188,0.433537575738493,2.1195462780038,0.058116641667455,0.00373140280410843
"221107",0.418632491707363,1.94314196503463,0.0881767603975356,0.677337415839347,0.0896038821790995,0.808479401816404,0.0631395057312211,0.142024581825536,0.041416525825733,-2.38420944663516,-3.061366021178,0.110105551100496,0.508352919898114,2.81406175719398,0.00855792905956097,0.00110164786297142
"221220",0.400612017212474,1.18294490985368,0.0446982927636731,0.392798175000067,0.0716015445030413,0.659748781959449,0.185780870664936,0.0515496980205442,0.0639714764720846,-1.59499426707225,-2.4837462985042,0.252435122929775,0.472357424768873,1.92242728868768,0.0553567589121809,0.00650041970696192
"221336",0.342257413222682,1.04424291489198,0.0398588373222452,0.395291546774266,0.0608036266686652,0.645355618100714,0.16339745136611,0.0588137150853804,0.0274073739080227,-2.39247001368353,-3.04820117750909,0.191559874226445,0.403084012660287,1.76625794822834,0.00836769779634096,0.00115107874736613
"221511",0.365230794004049,0.447345291650093,0.0403677973591536,0.0668602680242365,0.109438504490861,1.54429408033766,0.164159773265662,0.0410851299168144,0.0258653629809647,-1.38864107384578,-1.69385478919949,0.191187049862938,0.474787917702932,1.99842749115642,0.0824709605023212,0.0451464399277793
"221585",0.33807356850244,1.29601301483501,0.0343021144608472,0.429921847777124,0.0479593248049417,0.689441106616361,0.116543728683434,0.0488855934121222,0.026762230264716,-2.41479314719957,-3.04369016471047,0.144219733645067,0.386084639970922,2.07341360005109,0.00787207403016347,0.00116847845909273
"222185",0.324330485739803,0.611043670839594,0.0222111418981007,0.155299789655172,0.0475644584414785,0.234326588909659,0.231441116836615,0.0269449700635094,0.0238973890518665,-2.25251079991353,-2.67788568145631,0.255991300749833,0.371866972545154,0.863853987983521,0.0121450057002165,0.00370442501889972
"222304",0.368058781447739,1.76234236807356,0.0266488471012858,0.573195867183383,0.028259438281413,0.774191957467339,0.118861243561002,0.0288163226812495,0.0274145327012093,-2.4418981638403,-3.04653546835452,0.146940769577715,0.39640506223853,2.60768640512727,0.00730513426227551,0.00115747584923378
"222496",0.383915986104668,1.86611987088087,0.0366351996003343,0.594654069324273,0.0843753848750753,0.745752281003137,0.0664950397841178,0.154650149542564,0.0429766837068412,-2.31938678613581,-3.05812865722797,0.115802325131326,0.46850121518579,2.69987261021677,0.0101870368725758,0.00111361972359008
"222652",1.38077748685278,0.321788784675526,0.489981137186349,0.0282648168058833,0.689842462533292,0.158094799137251,0.153668981239028,1.10524484591095,0.118410693382795,-1.81377687130518,0.241062530410281,0.308278496848819,2.12039999141626,0.480021041053556,0.03485604234389,0.595246673462489
"310463",0.406145337294911,0.78653397719453,0.0568854235276457,0.266616872590403,0.0479394709551733,0.632539091438604,0.154692925434161,0.0380568254238733,0.0508982155273061,-1.8011279060068,-3.07534660678758,0.206675179557822,0.454123349432483,1.45298609023206,0.0358413611665211,0.00105129025747755
"320022",0.3078327249757,0.205283536001011,0.0381207206593398,0.0102567403637536,0.0396095830603549,1.9670757421904,0.201647078001447,0.0281282295479587,0.0206259607249192,-1.17203878269299,-2.88410611328878,0.225907651378838,0.34766940062722,2.17568424893873,0.120590742906616,0.0019626323117933
"320202",0.449109130055433,1.579714105709,0.0725653562947444,0.539393826679001,0.121815481844277,0.702608742787636,0.166124154408526,0.0937957712027984,0.0480053712544625,-2.31650648960799,-1.67437506290431,0.21616366357856,0.571272870194701,2.34003744063788,0.0102653153002199,0.0470284552891929
"320206",0.387926548469534,1.63104851922205,0.0328727256630633,0.508558160907377,0.0291478255713343,0.711097077911494,0.135600649264205,0.0647623113517481,0.0267151443409453,-1.95594022084384,-2.65825512150489,0.164492047534366,0.417151917786644,2.42092297170333,0.0252360983623676,0.00392732043646894
"320218",0.374566671287285,0.958449977989149,0.0513978799404765,0.306998083703564,0.0605110341029292,0.571601009752063,0.188595686502408,0.0165344168687787,0.0452357554014103,-1.75413519686616,-3.06054606524635,0.233339264202538,0.435248872408456,1.59708962350223,0.0397036719816578,0.0011046688620375
"320379",0.391429809070931,1.48177090838625,0.0308500331144692,0.421057237343652,0.0762438646092889,0.696056621224864,0.110820214242212,0.0871794009044049,0.0365395571295533,-2.38125018520013,-2.03128073733689,0.149591698925488,0.467734337569789,2.26387881014791,0.00862699461479652,0.0211132621360281
"320429",0.426299536644117,0.82685173073895,0.0562000484168935,0.174255779251246,0.054824750461129,0.528626261739822,0.150381620623311,0.0548115875032181,0.0354640651002045,-1.89612943160718,-3.04190694965851,0.187023378746702,0.481177584333353,1.39104239442303,0.0289714659152602,0.00117542277503993
"320478",0.340699725890181,0.242753868300579,0.0386463243318983,0.035178815793176,0.0132605569801574,2.37026163763322,0.216049927970953,0.0232497659155445,0.0118796432259899,-1.94415249770633,-2.73676176965015,0.228831110543035,0.354024895350826,2.6161157521608,0.0259385320674011,0.00310236040562821
"320576",0.432543346157859,0.949605162396967,0.0655021025317252,0.347644425189583,0.105617606145732,0.706242343705184,0.0796108419703957,0.105300586106542,0.0408231565222472,-2.235018852027,-1.64843136706563,0.126964741267252,0.538384701512164,1.68369366507106,0.0127080558851918,0.049632091873725
"320608",0.491933988777853,0.981594646867943,0.0745398217322053,0.347976936446929,0.100576390756456,0.638247399623831,0.255577766770694,0.0363509329091635,0.031192790396167,-1.58219324570961,-1.78615758343541,0.288021204461256,0.592717285714027,1.64336452764273,0.0568027310277334,0.0370368734220683
"320687",0.370020366264641,1.98289347960832,0.0374930306880386,0.267217625343368,0.0274993359443155,0.711505882396034,0.13602791176681,0.0836178551130826,0.0266554290861053,-2.37888945969942,-3.04467763831964,0.164804581843069,0.397519327072575,2.77508831278585,0.00868244123194775,0.00116464914003658
"320759",0.425304307006225,0.993076108643805,0.0512572230140551,0.277531921385216,0.110531269568787,0.535717774326242,0.0658871688705095,0.168579090697897,0.0481905180738783,-1.56811947449044,-1.34274565211217,0.12445406823294,0.535923338465321,1.54850302009144,0.0584266262261804,0.0896771734330032
"320870",0.441875469225266,1.15795314020946,0.0477858917610258,0.348358048745212,0.0803088243779416,0.585512481169434,0.0947258428285679,0.115063972838412,0.0661578596527971,-2.01324502576157,-2.48339451172829,0.164419163880584,0.522305361147249,1.83150394413754,0.0220444293758949,0.00650684360990048
"320904",0.348280414248046,1.18799808569418,0.0394723429295888,0.469075655801727,0.140314945509746,0.572585792363456,0.117469693253774,0.103910545917658,0.0611446538191356,-1.80369922375436,-1.75817508986903,0.182030423637621,0.488851682469251,1.80469256205094,0.035639235657098,0.0393588611590364
"321025",0.380386710925796,0.677188426255408,0.038854742386238,0.197007616787979,0.0518688918170396,0.494312118728048,0.210093650734323,0.0584447491611114,0.0241012764514338,-2.40621316114347,-2.66017015608238,0.235586073078624,0.432337312550169,1.19393718811554,0.00805942953567382,0.00390505918794243
"321069",0.790467700423802,2.01767726782305,0.166715239863829,0.555133143447082,0.037527856567205,0.77239253147586,0.0679504084674098,0.132941190903252,0.0452918801380503,-2.55000224780829,-2.69219992232273,0.121594962822652,0.828853100581716,2.84980320137901,0.00538611122699566,0.00354911904418866
"321203",0.325134729526929,0.447616301812016,0.0334569760150827,0.122711713239782,0.0272693914282638,0.503948755612267,0.185307948285922,0.0710041654955922,0.0253881713905477,-2.13842595312219,-2.9768228549534,0.211999754098371,0.352530481568759,0.958049569008047,0.0162410939730464,0.00145626121394471
"321281",0.352093723542024,0.878158311305588,0.0445865800475033,0.305926492435728,0.0748231038231598,0.685030658622558,0.199297682837116,0.0252249349040979,0.0219870644009827,-1.93535908480629,-3.07360969046734,0.222217844765372,0.427028361963391,1.62414889551753,0.0264731232562778,0.00105742962673504
"321431",0.41172440054408,1.09413751955743,0.04419395679356,0.372486774123569,0.143450525862957,0.473315289863245,0.190979008041042,0.0281800906946451,0.0216425554002448,-2.53072164781235,-1.4247977777897,0.21390098831848,0.555314784501057,1.6162157486121,0.00569140720190549,0.0771078324407242
"321557",0.36376897613974,0.665057292146765,0.0343795571109354,0.162738182459758,0.0522763451551871,0.450013229847196,0.107437113689295,0.0687093421289424,0.0299905617678608,-2.46488082779033,-3.04326390600112,0.139210808663886,0.41617434844603,1.14176821293973,0.00685294142052466,0.00117013498843649
"321595",0.521206420415314,2.24592328657692,0.111657856082378,0.672430413500309,0.142471093863562,0.849320293980812,0.0249408547283744,0.218574748918335,0.0228906169382381,-2.47859876372101,-2.48248971452929,0.0563146340276909,0.663944791369807,3.16049282490646,0.00659497944546619,0.00652339172438353
"321976",0.403818067186025,1.0962298919431,0.0490427744771889,0.362534448598111,0.141321715767489,0.648219956242674,0.127611240837713,0.034599636777645,0.0341413607559282,-2.51643978533975,-2.16503791081648,0.162873566885547,0.544961751141471,1.78591437955601,0.0059273577812677,0.0151923910704605
"410084",0.442427243181194,1.68002759046167,0.0710984407581521,0.523835885400493,0.116539650669325,0.735051909133769,0.06958726389868,0.133728907500138,0.0325594139515863,-2.50881128140828,-3.04057323880675,0.107901125024524,0.55911835250923,2.50817226931496,0.00605690919951434,0.00118064128039646
"410086",0.422110056337028,1.26315845185678,0.0415863094062262,0.328192638628401,0.142607000565715,0.527610901423584,0.148416774991423,0.0774511556484348,0.0783348165633459,-2.1448779586809,-1.77264120248034,0.226362731962282,0.564937264834276,1.86468056452275,0.0159813032856835,0.0381440898869766
"410179",0.588837702360774,2.14138423881474,0.0727712026517417,0.246082100933831,0.0987076061582939,0.700319998386851,0.150582849891471,0.0126448145721329,0.00977238710545934,-1.95401365894911,-3.04483255313452,0.161760179402282,0.687708876006323,2.90180200672713,0.025349801146294,0.00116404944238649
"410284",0.382493622992914,0.779925238916678,0.0349367264844124,0.0566769080966902,0.0377934127201495,0.242193628131968,0.164153711939867,0.0246935857142617,0.0517579683796494,-2.06443712692107,-3.05247883562332,0.21618094909984,0.420354653405643,1.02482670064088,0.0194881446885115,0.00113479867646458
"410390",0.494120490843965,1.82222389436888,0.0748716150593894,0.531215215984078,0.0686313892560932,0.748375008540058,0.160513580317769,0.0797930189123051,0.0543214180231731,-2.24941446566368,-3.03884787238868,0.21597375108614,0.562843024205892,2.65027206465353,0.0122430695579658,0.00118742371877455
"412021",0.404570076564781,1.21752292691654,0.0417551909294805,0.387545072554373,0.0626078216866264,0.653420695069681,0.110516948769493,0.113081338282339,0.0362620248073224,-2.39912152420663,-2.48730277841173,0.150105325381411,0.467319210477521,1.95192415086667,0.0082172297281729,0.00643578997583324
"420004",0.444807518350829,1.19664072188215,0.0715866721803472,0.440213909476037,0.19363094174863,0.636314789621749,0.168673215685898,0.0473420608649599,0.0364195166755101,-1.93296036084891,-1.48424799258357,0.207656453335799,0.638435915523223,1.86315555891851,0.0266205405570847,0.0688715710578662
"420089",0.416403359735491,1.09399421300717,0.0441737233120001,0.243368259855711,0.144446830813367,0.342728979011465,0.201380304013605,0.0668608025606122,0.0319061697974383,-2.47712010327978,-1.73352113548247,0.235015251602791,0.561002513421641,1.47665568955544,0.00662236667792286,0.0415015421107239
