"subject","mu.true","mu.false","sigma.true","sigma.false","tau.true","tau.false","muS","sigmaS","tauS","tf","gf","SSRT","go_match","go_mismatch","tf_prob","gf_prob"
"420100",0.441614177251537,1.37556365185532,0.0729211860707873,0.497812591128002,0.114024573009422,0.702519783475717,0.0751653712168899,0.117555447718689,0.051763102521313,-2.03758227395492,-1.82997248530799,0.134066908694181,0.555564891072936,2.15059306401073,0.0207958632639841,0.0336270266421028
"420149",0.6508242205262,0.411979296019917,0.239002002438305,0.0412664323019643,1.0907898630236,0.0639227877127043,0.0352718687174746,0.271515484631058,0.0266863896239073,-2.201373608878,-0.0629575617138955,0.0731643841747008,1.7923882566831,0.475984697105673,0.0138547928764391,0.474900149045548
"420157",0.427416013701688,0.853583493162829,0.0454134829787297,0.233559485337027,0.0356410436272296,0.646418960242715,0.155173815179159,0.0339355957150403,0.0334666165959719,-2.36770609800646,-3.04473587896638,0.188973327745797,0.4632098453439,1.56265034549274,0.00894937417625192,0.00116442364884418
"420162",0.457841881851867,1.51530884641319,0.0565175873072977,0.513828501173135,0.109933352112074,0.762674397884775,0.151090656889309,0.0280232838311709,0.0225582921969942,-1.63419892350081,-1.93000954892304,0.175432883877306,0.568050781908593,2.33530868750769,0.051108544264334,0.0268028273035713
"420198",0.557504591161768,2.10233055927471,0.0789416212015284,0.243297737305668,0.0640678114293487,0.704142191491228,0.146858886701041,0.0266445273181402,0.0192799278902419,-2.57543271773668,-3.03562221051132,0.166951143958486,0.621839301123792,2.88298642560162,0.00500573746074513,0.00120019961289632
"420261",0.567213738239093,1.59720375879916,0.111661727133626,0.637957310523814,0.0728230629110178,0.778249403105363,0.110925917532679,0.105437936453924,0.0444102878805337,-2.01997501230248,-2.35339665327715,0.160003348353392,0.64042920841753,2.43016914544662,0.0216929902537925,0.00930138910826853
"420286",0.443662754868316,0.967296638166369,0.0608025808655555,0.371640781538605,0.078347288043452,0.567765360007991,0.133922476887684,0.0520978251206087,0.111936776665895,-1.37091964854275,-1.95035530635604,0.249300902011128,0.522322132623528,1.56760389915101,0.0852000027630262,0.0255668924778437
"420383",0.429112777323321,1.74481885764305,0.0527540261399582,0.575347045081639,0.0963008661580485,0.740400516669299,0.120938327679486,0.131553605286596,0.0959488253885935,-2.03400091403058,-2.48121495187961,0.220502299751843,0.525660075914517,2.55571040465493,0.0209757516478551,0.00654676939596566
"420435",0.361290262441544,0.338593278740671,0.0406307996575522,0.0745403202541872,0.0655675570594384,1.33509647909408,0.241785561067279,0.0184496453267744,0.0171610194044921,-1.79370076184264,-1.25962012949742,0.258984419560317,0.426979035729665,1.67512010370677,0.0364304718287885,0.103903215391049
"420454",0.365369532604202,1.76624183011629,0.0355058389889685,0.621849153671349,0.0767701527005129,0.791821851085768,0.0534026430933067,0.147134401985682,0.0420899879956408,-2.16956522836106,-3.07716723148786,0.101996234150023,0.442253407624239,2.6233227720135,0.0150198991950492,0.00104489012097501
"420623",0.61154837142597,1.62786959047525,0.122052703998564,0.568008553935963,0.13636391507972,0.767460612569444,0.0406955862568602,0.182175084484175,0.0279652913681949,-2.57593079069919,-2.09366623524261,0.0779175960449618,0.748211654198251,2.45037445428764,0.00499853277891874,0.0181448613700563
"510050",1.99098573039279,0.404063590245351,0.285870171311828,0.0432081213037561,0.719940651107412,0.0307863556254777,0.128192554030967,0.0702794482989872,0.0445517394418559,-2.14248400147928,-0.00480373135150505,0.178479474297612,2.77635326713472,0.434943123645395,0.0160772779982161,0.498083595831296
"510226",0.713512584153295,2.23990798932747,0.111422236025129,0.583431058700822,0.153317629858506,0.830894605609369,0.0206996595154883,0.201041153224258,0.0161642295053406,-2.63837142891122,-3.05807863023434,0.0436096835171166,0.86706795423928,3.11529680171655,0.00416526415254194,0.00111380558406809
"510259",0.568832721103972,1.32887642433045,0.0664447779044004,0.326624880809395,0.129990680094755,0.627927248499696,0.237521725331211,0.0643033393591357,0.0500066159875138,-1.89372514805297,-1.844743773821,0.287728385843083,0.699022004262618,2.00302468340711,0.0291307507701471,0.0325374099787364
"510329",0.516330874038622,1.73102881487472,0.0727201723324881,0.540660006867325,0.0722947324406254,0.732726419225701,0.0980203812825629,0.0939156071929792,0.0313044573195839,-2.51457342744101,-3.06593020128714,0.132724545956549,0.588740142925338,2.54979120776359,0.00595882416210811,0.00108496982948054
"510355",0.47674236364652,1.28320297975981,0.073083608693665,0.448054632346971,0.0763112654666303,0.682627761796281,0.0665934232562388,0.137580963852566,0.0354848078666184,-2.49781657586655,-3.0700835021287,0.108308964249198,0.553226749855558,2.03726110977016,0.00624804169149812,0.00106999465740895
"510480",0.871293156589317,1.99025946364121,0.184402501216039,0.442507846179216,0.0327651970011079,0.77243519200015,0.0995306525726712,0.0816034496123497,0.0278055938871897,-2.6304453412083,-2.36782304401632,0.134637427883675,0.905114598450162,2.83031439054599,0.00426365419312153,0.00894654586593688
"510629",0.595950581883304,2.06901975075183,0.0833470013690544,0.620319548034274,0.0192584310485478,0.79299798487711,0.10716860876327,0.0870509279391006,0.036709897660036,-2.42263989372136,-2.6680581139537,0.146283142898352,0.61545514893603,2.94659040238788,0.00770409597196823,0.00381455304125012
"510639",0.763093036352643,2.7699224290576,0.258799564691513,1.0210841157587,0.0394979993168446,1.0402886293585,0.0272567800152447,0.308864597819556,0.0216517199840262,-2.53865350127447,-2.09785686531692,0.05804240089244,0.804272155310654,3.84433777076876,0.00556399871360723,0.0179588957035649
"510648",0.518235271941435,1.84193151261987,0.0613105006121758,0.566122339331605,0.146551026515637,0.767452598046826,0.111608278462589,0.0876635944981177,0.0692252846922641,-2.3328162495601,-0.798008464078232,0.182912145931737,0.664796126317642,2.6569847499269,0.00982889572429835,0.212432789225871
"512003",0.578910843283367,2.03530574352451,0.0938352978475676,0.603159123577963,0.0394396910299881,0.785659830208146,0.0763580949435483,0.0563661826842151,0.0222427891318164,-2.57317045298373,-3.0475015561189,0.101760232909928,0.618365701483163,2.87469974662187,0.00503857820830518,0.00115376165676666
"520002",0.714107765436044,2.21300950576343,0.137704682724356,0.237875299049284,0.0986984560153178,0.765914319765373,0.0508915216053379,0.217307067619595,0.0377449049423771,-2.56744817027821,-2.47572520145578,0.097816165349898,0.812855951258153,3.04391795653655,0.00512250519272856,0.00664829378004644
"520055",0.411525643299271,0.803698781960892,0.0529461696434888,0.253444396057303,0.015754781283466,0.647573949475635,0.232811834638817,0.0226114954294903,0.0143756343524003,-2.44190858900891,-2.64254232548901,0.247657955082069,0.427352389207727,1.50995095275389,0.00730492273105614,0.00411430899925575
"520065",0.399569378908232,1.37665038504411,0.0438078800089093,0.426624279381128,0.0769711936693949,0.702946933803143,0.21344769904422,0.0289374730662428,0.0224090270072666,-2.02082139395855,-3.04789983132457,0.236885628237145,0.476617508023882,2.16290260839459,0.0216491286660741,0.00115223364982645
"520097",0.478972243392179,1.92012804184452,0.0720501596148721,0.554635107188437,0.114039020944225,0.781652031981203,0.113416949926426,0.155135334074459,0.0443765204133401,-2.46969140903185,-3.05814021271942,0.162566980986209,0.593385662354768,2.78463081301886,0.00676148276417909,0.00111357670961341
"520127",0.450337458877161,1.85699637371425,0.0488398341004516,0.571568722296833,0.0521012397597717,0.750947312879632,0.115373390567407,0.109701141995202,0.0634128747122603,-1.83098419567946,-3.07227821701052,0.182959326937839,0.502495808694742,2.67510413108731,0.0335514510728342,0.00106215814522243
"520239",0.57462823872959,2.04652853517551,0.110871029887185,0.618825384508671,0.0171053526356228,0.80402022237663,0.0397877467007532,0.15280427478947,0.0303001331540298,-2.49820039986658,-3.05943130071416,0.0781383926456574,0.592566791776957,2.92199583561153,0.00624128032279118,0.00110878822907581
"520253",0.582661032567735,2.0954229108632,0.080008818107818,0.243500058219358,0.0741704880240188,0.70403296167115,0.113015358196704,0.0502868089386149,0.0304927201486856,-2.55359755965077,-3.07613343002713,0.144930135051129,0.657065516186939,2.88077425877246,0.00533082028979347,0.00104851994303059
"520390",0.489855197743519,1.40431855222272,0.0502090211755099,0.464265281764846,0.0716904700971768,0.684944398306142,0.152685874847162,0.0873722837291252,0.0731920519461031,-2.08080522613773,-3.07558435949073,0.227723497058283,0.561765347757036,2.17394902197151,0.0187258688500367,0.00105045243844076
"610028",0.443546017691411,0.960478868265821,0.0463157806011733,0.338676054464355,0.100236501154792,0.836554021568537,0.206701081153919,0.0548760612424307,0.0359726797956241,-1.47968259130297,-3.07423903189271,0.245893931127085,0.543899881485334,1.83882714583443,0.0694789871280148,0.00105520134130284
"610046",0.577793165532497,0.916032704670287,0.0973626483842207,0.288666983777081,0.12334369330173,0.116191153814809,0.0925630439532366,0.105398879717258,0.041599238193239,-2.33192343651876,-1.51935613086021,0.145536678394468,0.701464727604281,1.04422725457804,0.0098523596524712,0.0643364390153275
"610061",0.462153699865203,1.97504903420383,0.0461798820782456,0.66635395500274,0.0959016318191653,0.792329819189388,0.130102876731574,0.0260017618482895,0.0209828405608755,-2.5512791979463,-2.65911350904646,0.152023741981831,0.55830083198101,2.83566832618773,0.00536641539750853,0.00391732813950751
"610288",0.70782742914346,2.16549958026883,0.149061397354871,0.243403785953654,0.0758946971772043,0.706288694606021,0.0746835923923412,0.161881483232197,0.0463744370290821,-2.51294160298644,-2.05116957387683,0.130965931804086,0.784088816687091,2.95110193328577,0.00598645764362404,0.0201252179233964
"610308",0.463009503118657,1.24225574553997,0.0623948266661591,0.42097361970321,0.0746622259980067,0.603180504603781,0.0843053472939823,0.115321674838368,0.061834348560316,-2.218125074685,-1.99297656283994,0.149294301785474,0.537975201341329,1.91510361493565,0.0132731527878727,0.0231320067752354
"610392",0.525209742517902,1.11895100096867,0.0840649406495963,0.315708602284808,0.0709825259932846,0.463926823252641,0.167104310756959,0.0500237448119689,0.0465657468494938,-2.47319545369589,-3.0776715852224,0.21452020524248,0.5961552259528,1.6309388435586,0.00669554416893726,0.00104312347538138
"610405",0.624312739880227,1.92297703394696,0.128793364423695,0.584725828121823,0.0640524783501789,0.76732907901394,0.050926675200195,0.166257926811652,0.0315037765622974,-2.52000535743758,-1.59029987869901,0.0913885247430956,0.688369957964702,2.75506378996932,0.00586765267845434,0.0558836129853201
"610508",0.46127908573358,0.576373277988232,0.0705083497545092,0.146699118485442,0.18502973279096,0.202918223967124,0.120822551239079,0.0615860888407518,0.0583090625003928,-2.17867857100561,-0.780136125021629,0.178949003272277,0.646490351983047,0.78098017586463,0.0146777776758826,0.217655377436717
"620005",0.479953148147108,0.963551044487145,0.0916872836269864,0.357499919246517,0.0375506009324176,0.666812842061323,0.20119213996521,0.0153989792958234,0.0374937898660417,-2.13569171534562,-2.6881367367061,0.238065614379177,0.517501062490693,1.67176880792431,0.0163522750650211,0.0035925983631901
"620106",0.783966926699699,2.19583750998206,0.211090571492153,0.227316868147568,0.040663011965938,0.652171970957121,0.0149540463794776,0.247142711622087,0.0123760588649843,-2.58090200649604,-3.0632598864202,0.0316707886618645,0.82504772508474,2.92415372930491,0.00492712879050003,0.00109469920452213
"620118",0.612482745122401,1.48129483737645,0.119888614465402,0.397659138403256,0.0515126487183205,0.565132646625924,0.104375551271973,0.0565280834063826,0.0224424329143125,-2.59444439635738,-3.04598339252437,0.130267981949165,0.664174622432817,2.1177627728966,0.00473719686340103,0.00115960325159377
"620129",0.450996359098192,1.88393380104926,0.0867727539715681,0.667784461214057,0.110239299638315,0.77053779786484,0.18031089752921,0.0230525372687335,0.0163341941132262,-2.10491071362462,-1.69787462466016,0.198058492955997,0.561614964546915,2.73315442474614,0.0176495405616604,0.0447657137488025
"620152",0.505009036654762,1.28442866206448,0.0733108263203867,0.442135790134054,0.110224544217664,0.592453214161871,0.200110819208358,0.0707490318107432,0.0292925056843145,-2.527287383066,-2.34151325952731,0.231500022754757,0.615485837941173,1.93175133073832,0.00574737002317321,0.00960287186891178
"620262",0.603102735534608,1.87515082851673,0.089939453034559,0.531227211148446,0.117770734605628,0.738035865456836,0.137033591214895,0.055627548691151,0.0623728178821642,-2.19437436690716,-2.04425324911514,0.199683459528588,0.721081417720468,2.67285111239264,0.0141042535964022,0.0204642675778922
"620496",0.64615224336135,1.89969282513948,0.0790231996913328,0.356387565715462,0.277880771924637,0.768654049797056,0.177677389647498,0.0171417643065649,0.0242272593508335,-2.30180848568117,-1.53464318905456,0.203626722253759,0.92439526698667,2.73699325770311,0.0106729874097883,0.0624357488827813
"620572",0.559024095034323,1.54185962358553,0.0589772641190545,0.433507798705196,0.0591889636950265,0.730454602513169,0.259161899380857,0.0800477458952527,0.0453451645426759,-2.20097533786279,-2.22972421565819,0.306979308894938,0.618234227406459,2.34966512342683,0.0138688849421909,0.0128828786226389
"620592",0.575228473957147,1.24054562890088,0.104511946671866,0.37066015507156,0.0855239255943303,0.417853776839223,0.194092299392153,0.0516155755492733,0.0354016093222503,-2.50161223810924,-2.35169053890238,0.230717027411308,0.661132983824624,1.70199955727087,0.00618146243581708,0.00934415775781984
"620619",0.367426928189911,1.44566864767848,0.0325233408038091,0.492234023727692,0.035138286757222,0.701318133937522,0.142168216500571,0.0369377814968466,0.0405244000598745,-2.35544001549868,-3.07201055962769,0.183568145549933,0.402636288052844,2.21728961694013,0.00925039187901932,0.00106311101677247
"620685",0.732268402951584,2.47619034895252,0.178935028565923,0.709551352345738,0.0801919669037388,0.853971031154014,0.116138799861755,0.0601117954280802,0.0353284344536244,-2.66167320359042,-2.48969174624391,0.154668388796386,0.812761698829717,3.39485877671874,0.0038876664880451,0.00639269657748119
"620885",0.507705890222973,1.49422268120107,0.060444268079058,0.505538383221906,0.0569104087113132,0.697108875756182,0.106733911398495,0.172404568860099,0.0489494479289537,-2.41852049650509,-3.06624035881106,0.160246525422153,0.564641030688181,2.26618123568133,0.00779188379370778,0.00108384491769472
"621128",0.490485167511346,1.44071561296291,0.0703328023215898,0.499055037622961,0.0834883486145214,0.70980481283794,0.0636018924063041,0.187839099419609,0.0489482003119026,-2.38228763182154,-2.66534418458652,0.121381694710945,0.574207939867457,2.22770304473891,0.00860272637455343,0.00384547816720101
"710350",0.778064272341077,2.30039037887163,0.130376577045541,0.716893093970054,0.0280533426788439,0.878795364432153,0.0905970211890733,0.109571984310267,0.0369742645636282,-2.62525313281647,-3.07493852109373,0.133689674169912,0.806672344596759,3.24394122854688,0.00432922861878481,0.00105272974804001
"710446",0.693962023024857,2.32546111118025,0.164048105832393,0.66181349740193,0.0836018084398142,0.862696146291269,0.0247322411656486,0.248107120313053,0.0243088157116903,-2.55006099824402,-1.90325184609333,0.0571821398452462,0.777844149688041,3.26674150230748,0.00538520364945644,0.0285038454672654
"710486",0.440402137889636,0.784902146490021,0.0714133692505979,0.294886502911065,0.0774534269017835,0.91631210144131,0.257961320314569,0.0197336362447108,0.0139558133118473,-2.08619536714607,-2.63250312714088,0.272876672964302,0.518143206571079,1.72281687522647,0.0184804650073781,0.00423791216932233
"710494",0.602592956517366,2.20780441285526,0.131670734625562,0.630351312658255,0.119470043659198,0.824277200582942,0.0521673217397479,0.19611082340992,0.034289742387014,-2.53803798077007,-3.05646360872528,0.0966565146171184,0.722644000418785,3.09079278428171,0.0055737943437418,0.0011198233280807
"710982",0.52147661767861,1.33760943242869,0.102908430222521,0.513297582696097,0.0706230550378411,0.748364157329977,0.0971851383873977,0.0680308012274841,0.0541306466484429,-1.67578840270747,-1.99143756536248,0.154606556969896,0.592214357119984,2.1309126369235,0.0468898233112552,0.0232164014193144
"711035",0.807227173800404,2.27533981620224,0.218772074332349,0.229555916546477,0.0536539659912649,0.701822355747968,0.245367341072563,0.0385103382993994,0.0277243973881607,-2.60995955656692,-1.85796484421037,0.27478806066843,0.86134770529549,3.04993393510565,0.00452764637798779,0.0315870034337951
"720290",0.51198181140842,1.50398598808914,0.0906563136414499,0.582111623778634,0.112309596181042,0.720035914328829,0.213172127254668,0.130618578050303,0.0488805464457892,-2.39046744431761,-2.6600483097319,0.265661843592513,0.624457994353806,2.26915527270219,0.00841347064290941,0.00390647221152735
"720329",0.798256055370788,2.35328294877581,0.17288141723972,0.647873480835476,0.0474256272047388,0.840252310754416,0.0287342451786491,0.211421557643082,0.0228341204895383,-2.57471649946556,-2.10127254906626,0.0604603700171834,0.846422162943733,3.2477922934019,0.00501611399306135,0.0178085240154776
"720358",0.528562746153702,1.70659142053917,0.0760257083417554,0.481873885707239,0.181320215888503,0.661973480956028,0.100657191927324,0.170145096718936,0.0501756059120295,-2.27061771027193,-2.23317150496479,0.158850813053551,0.709888906106732,2.43355697653354,0.0115850652049641,0.0127688183312646
"721291",0.452686721133161,0.506471747685285,0.0675803203125937,0.106619823783332,0.424881409277972,0.0888513574851736,0.0407382819088285,0.244828154034714,0.0326974173053658,-2.12622415598266,-0.220906657501852,0.0857863040838221,0.878391548991812,0.595853852310627,0.0167422998990407,0.412582556769691
"721292",0.456318686518746,1.05377500828164,0.0521698280283882,0.364245843246661,0.0443581809589123,0.6751009385405,0.210825957746229,0.0509166546511249,0.0313049322839335,-2.10722584458002,-3.02694906136238,0.243045122272949,0.50077435837012,1.79053677150621,0.017549003852777,0.00123517796060049
"721377",0.541784967862206,1.22662074440695,0.0858607730383423,0.434958997942716,0.0450998176550099,0.709657883907125,0.198276120411062,0.039155648745603,0.023515568922604,-2.54747324648132,-3.06147926609159,0.222768004001836,0.586939723286546,1.99471890899766,0.00542530893954749,0.00110123126059773
"721418",0.462077097771421,1.31561961576308,0.0535054299779405,0.454837542499687,0.100922402415756,0.713461479456206,0.257072038751113,0.072085830584452,0.0308933452455097,-1.91202659518311,-2.02942071576424,0.289176565369524,0.56309280512601,2.08393048006416,0.027936391465426,0.0212077284889355
"721519",0.517831556402248,1.59144179354732,0.0725123958243146,0.550917216265399,0.0543089284422788,0.742885358516508,0.224310905404178,0.0600509864148443,0.0324200372587671,-2.44083984157503,-3.04364230507174,0.257921027594233,0.57238272712974,2.39200739169127,0.00732657584097501,0.00116866434882661
"721707",0.694913070799686,2.24836379243013,0.1202584024138,0.726571654926868,0.231847475695622,0.880010224242833,0.146971535649865,0.0466800997131336,0.03222234501369,-2.61761649315672,-1.19964575650579,0.183288284486028,0.927361849052185,3.1786034256758,0.0044273132026266,0.115138473992358
"722891",0.530893070239623,1.48036451883303,0.0821669874382353,0.506259189855474,0.103798467324075,0.561995290733019,0.040429760677844,0.251409787100027,0.036559442756898,-2.25121207462749,-2.34935400632137,0.0886875985707326,0.634902316007754,2.10390119264127,0.0121860545955124,0.00940300872812607
"723197",0.871685215885872,2.34927957389321,0.17110442945213,0.222083900095197,0.111626118749986,0.724463747074788,0.0961942072482116,0.0222707078635623,0.0220370646166845,-2.63868570677942,-2.17186586600743,0.119802592621099,0.983295631415047,3.15254251514202,0.00416140509023778,0.0149328911236841
